Keyword,Intent,Volume,Trend,Keyword Difficulty,CPC (USD),SERP Features
n8n whatsapp automation,"Informational, Transactional",30,"0.00,0.00,0.22,0.22,0.22,0.55,0.55,0.22,0.55,1.00,0.22,0.33",29,6.51,"Sitelinks, Video, Video carousel, Related searches, Ads bottom"
python web developer,Informational,30,"0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,1.00,0.71",49,10.50,"Sitelinks, Video, Video carousel, Related searches, Ads middle"
n8n expert,Informational,20,"0.40,0.40,0.40,0.40,0.40,0.40,1.00,0.80,0.40,0.60,0.20,0.60",16,7.44,"Sitelinks, Video carousel, Related searches, Ads top, Ads bottom"
n8n whatsapp chatbot,"Informational, Transactional",20,"0.00,0.25,0.50,0.50,0.50,0.75,0.50,1.00,0.75,0.50,1.00,0.50",24,4.57,"Sitelinks, Video, Video carousel, Short videos, Related searches"
custom python script,Informational,10,"1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",25,0.00,"Sitelinks, Video carousel, Related searches"
google map data scraping,Informational,10,"0.64,0.64,0.00,0.00,0.64,1.00,0.00,0.29,0.64,0.29,0.29,0.64",27,0.00,"Sitelinks, Image pack, Video carousel, Related searches"
n8n automation specialist,Informational,10,"0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00",7,11.02,"Sitelinks, Video carousel, Related searches"
fix python error,Informational,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00",11,0.00,"Sitelinks, Video carousel, Related searches, Ads bottom"
n8n wordpress automation,"Informational, Transactional",0,"0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00",9,3.93,"Sitelinks, Video carousel, Related searches"
python bug fix,Informational,0,"0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00",26,0.00,"Sitelinks, Video carousel, Discussions and forums, Related searches, Ads top, Ads bottom"
ai n8n zapier,Commercial,,,25,,"Sitelinks, Video carousel, Related searches"
custom n8n automation,"Informational, Transactional",,,60,,"Sitelinks, Video carousel, Related searches"
custom python,"Informational, Transactional",,,36,,"Sitelinks, Video carousel, Related searches, Ads bottom"
fix python errors,Informational,,,29,,"Sitelinks, Video carousel, Related searches"
ai,Informational,2240000,"0.13,0.16,0.24,0.24,0.20,0.24,0.20,0.16,0.29,0.44,0.54,1.00",100,1.39,"Video, Video carousel, People also ask, Things to know"
gpt,Informational,1500000,"0.20,0.16,0.24,1.00,0.16,0.20,0.29,0.24,0.29,0.54,0.66,0.36",92,0.08,"Video, People also ask, Knowledge panel, Top stories, Related searches, Things to know, Ads top"
claude ai,Informational,550000,"0.55,0.36,0.67,0.55,0.55,0.45,0.67,0.45,0.67,0.55,0.67,1.00",85,1.03,"Video, Video carousel, People also ask, Knowledge panel, Top stories, Related searches, Things to know, Ads top, Ads bottom"
web development,Informational,301000,"0.01,0.00,0.01,0.02,0.02,0.02,0.02,0.03,0.02,0.02,0.66,1.00",90,8.90,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, See results about, Things to know"
wordpress,Navigational,201000,"0.82,1.00,1.00,1.00,1.00,0.82,0.82,0.82,0.82,1.00,0.82,0.82",100,2.61,"Sitelinks, Video, People also ask, Related searches, See results about"
api,Informational,135000,"0.44,0.54,0.54,0.54,0.54,0.54,0.44,0.44,0.44,0.44,0.44,1.00",98,3.21,"Sitelinks, AI Overview, Image pack, Video, People also ask, Related searches, See results about"
django,Informational,110000,"0.81,0.81,1.00,0.81,0.81,0.67,0.67,0.81,0.67,0.81,0.67,0.81",88,3.31,"Sitelinks, AI Overview, Image, Video, People also ask, Knowledge panel, Related searches, See results about, Things to know"
rag,Informational,110000,"0.06,0.04,0.04,0.04,0.04,0.06,0.04,0.07,0.06,0.10,0.04,1.00",97,2.53,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, Things to know"
ollama,Navigational,90500,"0.24,0.54,1.00,0.44,0.44,0.44,0.30,0.24,0.36,0.30,0.30,0.24",75,4.21,"Sitelinks, Video, Video carousel, People also ask, Related searches"
saas,Informational,90500,"0.67,0.83,0.67,0.83,1.00,0.83,0.83,0.83,0.67,0.67,0.67,0.54",75,4.36,"AI Overview, Video, Video carousel, People also ask, Related searches, Things to know"
agentic ai,Informational,74000,"0.24,0.67,0.55,0.67,0.67,0.82,0.82,0.82,0.82,1.00,0.82,0.82",80,10.24,"Sitelinks, AI Overview, Image pack, Video, People also ask, Related searches"
ai chatbot,Commercial,74000,"0.67,0.83,0.56,1.00,0.56,0.56,0.37,0.56,0.67,0.67,1.00,1.00",100,0.83,"AI Overview, Video, Video carousel, People also ask, Related searches, Things to know"
langchain,Navigational,74000,"0.11,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.11,0.20,0.13,1.00",83,2.59,"Sitelinks, Image, Image pack, Video, Video carousel, People also ask, Related searches"
llm,Informational,74000,"0.44,0.81,1.00,0.66,1.00,1.00,0.81,0.81,1.00,0.81,0.81,0.81",100,2.92,"AI Overview, Instant answer, Video, Video carousel, People also ask, Knowledge panel, Top stories, Related searches, Things to know"
machine learning,Informational,60500,"0.36,0.36,0.36,0.45,0.45,0.45,0.36,0.82,1.00,0.67,0.67,0.67",100,3.29,"Sitelinks, AI Overview, Video, People also ask, Related searches, Things to know"
chatbot,Commercial,49500,"0.54,0.54,0.67,0.67,0.67,0.54,0.54,1.00,0.67,0.67,0.54,0.45",96,1.23,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, See results about, Things to know"
flask,"Informational, Navigational",49500,"1.00,1.00,1.00,0.82,1.00,0.82,0.67,0.82,1.00,1.00,0.82,0.82",77,0.38,"Sitelinks, AI Overview, Video, People also ask, Knowledge panel, Related searches, Things to know"
generative ai,Informational,49500,"0.82,1.00,0.82,0.82,0.82,0.82,0.82,0.82,0.65,0.82,0.82,0.82",89,3.19,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Knowledge panel, Related searches, Things to know, Ads bottom, Ads middle"
php,Informational,49500,"0.67,0.81,0.54,0.67,0.54,0.67,0.54,0.67,0.54,0.54,0.54,1.00",100,6.91,"Sitelinks, AI Overview, Video, People also ask, Related searches, Things to know"
openai api,Navigational,40500,"0.67,0.81,0.81,0.81,0.81,1.00,0.67,0.67,0.81,0.81,0.81,0.54",100,15.40,"Sitelinks, Video, People also ask, Related searches"
ai agents,Informational,33100,"0.54,1.00,0.66,0.81,0.54,0.66,0.54,0.66,0.54,0.44,0.54,0.44",92,10.18,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Top stories, Related searches, See results about, Things to know, Ads bottom, Ads middle"
gpt 4,Informational,33100,"0.62,0.54,0.54,0.85,1.00,1.00,0.85,0.54,0.62,0.31,0.31,0.31",87,0.67,"Video, People also ask, Knowledge panel, Related searches, Things to know"
woocommerce,"Navigational, Commercial",27100,"1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.82,0.82,0.82",94,4.83,"Sitelinks, Video, Video carousel, People also ask, Related searches, See results about"
langgraph,Navigational,22200,"0.36,0.44,0.67,0.67,0.67,0.81,0.81,1.00,0.81,0.81,0.81,0.67",53,3.60,"Sitelinks, Image, Video, Video carousel, People also ask, Related searches, Things to know"
lead generation,Informational,22200,"0.66,0.81,0.66,1.00,0.81,0.66,0.81,0.81,0.81,0.66,0.66,0.81",75,14.63,"AI Overview, Image, Image pack, Video, Video carousel, People also ask, Related searches, Things to know"
prompt engineering,Informational,22200,"0.67,0.81,1.00,0.81,0.81,1.00,1.00,1.00,1.00,0.81,0.81,0.67",91,2.87,"Sitelinks, AI Overview, Video, People also ask, Related searches, Things to know"
rest api,Informational,22200,"0.67,1.00,0.67,0.81,1.00,0.81,0.81,0.81,0.67,0.67,0.67,0.67",84,2.88,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Knowledge panel, Related searches, Things to know"
scrape,Informational,22200,"0.82,1.00,0.82,0.66,1.00,0.66,0.66,0.82,0.66,0.66,0.55,0.82",62,3.88,"Image pack, Video, People also ask, Knowledge panel, Related searches"
web app,Informational,22200,"0.36,0.44,0.36,0.44,0.36,0.54,0.44,0.44,0.54,1.00,0.54,0.66",96,4.35,"Sitelinks, Video, People also ask, Related searches"
ai agent,Informational,18100,"0.81,0.81,0.66,0.81,0.81,1.00,0.81,1.00,0.66,0.66,0.81,0.66",96,10.18,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Top stories, Related searches, See results about, Things to know, Ads top, Ads bottom"
ai apps,Informational,18100,"0.44,0.54,0.44,0.54,0.54,0.36,0.44,0.44,0.54,0.54,0.67,1.00",74,2.08,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, Ads bottom, Ads middle"
fastapi,Navigational,18100,"0.66,0.66,0.66,1.00,0.81,1.00,0.66,0.81,1.00,0.66,0.81,0.81",59,2.18,"Sitelinks, Image, Video, People also ask, Related searches"
gen ai,Informational,18100,"0.66,1.00,1.00,0.81,0.81,0.81,0.66,0.66,0.66,0.66,0.66,0.66",83,3.32,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, Things to know, Ads bottom, Ads middle"
wordpress website,"Navigational, Commercial",14800,"1.00,1.00,1.00,1.00,1.00,1.00,0.81,0.81,0.81,0.81,0.81,0.81",100,5.12,"Sitelinks, Video, Video carousel, People also ask, Related searches, Things to know"
restful api,Informational,12100,"1.00,0.54,0.67,0.54,0.44,0.54,0.67,0.81,0.36,0.44,0.54,0.44",74,2.88,"Sitelinks, Video, Video carousel, People also ask, Knowledge panel, Related searches, Things to know"
full stack developer,Informational,9900,"0.67,0.81,0.81,0.81,0.81,1.00,0.67,0.67,0.67,0.67,0.54,0.54",50,27.14,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, Ads bottom, Ads middle"
vector database,Informational,9900,"0.82,1.00,1.00,0.82,1.00,0.82,0.82,0.82,0.82,0.82,0.67,0.67",69,4.58,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, Things to know, Ads bottom"
ai automation,Informational,8100,"0.29,0.36,0.36,0.44,0.54,0.66,0.66,1.00,1.00,0.81,0.66,1.00",71,7.92,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches"
api development,"Informational, Commercial",8100,"0.08,0.08,0.08,0.10,0.10,0.13,0.24,1.00,1.00,0.66,0.81,0.81",38,6.04,"Video, Video carousel, People also ask, Related searches, Things to know"
langflow,Navigational,8100,"0.54,0.66,1.00,0.81,0.81,0.81,0.66,0.66,0.66,0.66,0.66,0.44",50,3.32,"Sitelinks, Image, Video, Video carousel, People also ask, Related searches"
wordpress developer,Informational,6600,"0.81,0.67,0.81,0.81,0.81,1.00,1.00,1.00,0.81,0.67,0.44,0.44",82,12.99,"Sitelinks, AI Overview, Image pack, Video, Video carousel, People also ask, Related searches, Ads bottom"
ai prompt,Informational,5400,"0.54,0.54,0.54,0.44,0.54,0.54,0.54,0.44,0.81,1.00,0.66,0.66",74,1.81,"Sitelinks, AI Overview, Video, Video carousel, Short videos, People also ask, Related searches, Things to know"
api integration,Informational,5400,"0.81,1.00,0.81,1.00,0.81,1.00,1.00,1.00,1.00,0.81,1.00,1.00",44,10.40,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, Things to know, Ads bottom"
backend,Informational,5400,"0.55,0.82,0.55,0.82,0.82,1.00,0.66,0.66,0.82,0.66,0.66,0.66",48,3.97,"Sitelinks, AI Overview, Image pack, Video, People also ask, Related searches, Things to know"
wordpress support,Navigational,4400,"0.81,0.81,0.81,1.00,0.81,1.00,0.81,0.67,0.67,0.67,0.67,0.67",61,5.82,"Sitelinks, Video, People also ask, Related searches, Ads middle"
ai prompt engineer,Informational,3600,"0.28,0.43,0.67,0.43,1.00,0.54,0.54,0.67,0.67,0.54,0.43,0.54",80,3.58,"Sitelinks, AI Overview, Video, People also ask, Related searches, Things to know, Ads bottom"
fullstack,Informational,3600,"0.65,1.00,0.65,0.82,0.82,0.65,0.82,0.82,0.55,0.65,0.82,0.82",69,4.02,"Sitelinks, AI Overview, Image pack, Video, People also ask, Related searches, See results about, Things to know, Ads bottom"
prompt engineer,Informational,3600,"0.64,0.81,0.53,0.81,0.81,0.81,1.00,0.81,0.81,0.28,0.64,0.81",83,2.87,"Sitelinks, AI Overview, Video, Video carousel, Short videos, People also ask, Related searches, Things to know, Ads bottom"
web app development,Informational,3600,"0.54,0.66,0.43,0.81,0.66,0.54,0.66,0.24,0.36,1.00,0.43,0.36",55,10.24,"Sitelinks, AI Overview, Video, Video carousel, Short videos, People also ask, Related searches, Ads bottom, Ads middle"
web application,Informational,3600,"0.55,1.00,0.35,0.44,0.44,0.29,0.44,0.44,0.23,0.35,0.29,0.29",59,4.35,"Sitelinks, AI Overview, Video, People also ask, Related searches, Things to know"
ai development,Informational,2900,"0.43,0.54,0.54,0.65,0.65,1.00,0.54,0.81,0.81,1.00,0.81,0.81",71,8.20,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches"
backend development,Informational,2900,"0.03,0.03,0.04,0.04,0.04,0.05,0.04,0.05,0.04,0.08,0.13,1.00",47,4.02,"Sitelinks, AI Overview, Image pack, Video, Video carousel, People also ask, Related searches, Things to know"
ai integration,Informational,2400,"0.36,0.29,0.36,0.54,0.54,0.43,0.54,0.65,0.54,0.43,0.43,1.00",60,10.26,"AI Overview, Video, Video carousel, Short videos, People also ask, Related searches, Ads bottom"
backend developer,Informational,2400,"0.83,0.83,0.83,1.00,0.83,1.00,1.00,0.66,0.66,0.83,0.66,0.66",46,5.80,"Sitelinks, AI Overview, Image pack, Video, Video carousel, People also ask, Related searches, Ads bottom, Ads middle"
custom gpt,Informational,2400,"0.66,0.66,0.66,1.00,1.00,1.00,1.00,1.00,1.00,0.66,1.00,0.83",58,2.60,"Sitelinks, AI Overview, Image, Video, Video carousel, People also ask, Related searches, Ads bottom, Ads middle"
wordpress help,"Navigational, Commercial",2400,"0.83,0.83,0.83,0.83,0.66,0.66,0.66,1.00,1.00,0.83,1.00,0.66",66,6.26,"Sitelinks, Video, Video carousel, People also ask, Discussions and forums, Related searches, Ads bottom"
wordpress security,Informational,2400,"0.52,0.52,0.36,0.66,0.66,0.52,0.52,0.80,0.80,0.80,1.00,0.80",75,4.86,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, Things to know"
microservice,Informational,1900,"0.52,0.67,0.52,1.00,0.52,0.44,0.52,0.67,0.44,0.35,0.52,0.52",91,3.90,"Sitelinks, AI Overview, Image pack, Video, Video carousel, People also ask, Related searches, Things to know"
mvp development,Informational,1900,"0.54,0.79,0.41,0.66,0.66,0.79,0.79,1.00,0.79,1.00,0.66,0.79",44,13.00,"Sitelinks, AI Overview, Image pack, Video, People also ask, Related searches, Ads bottom, Ads middle"
ai workflow,"Informational, Commercial",1600,"0.20,0.16,0.16,0.24,0.24,0.44,0.44,1.00,0.52,0.52,0.66,0.66",64,8.42,"Sitelinks, AI Overview, Video, Video carousel, Related searches"
ai voice agent,"Informational, Commercial",1300,"0.30,0.24,0.24,0.36,0.54,0.36,0.66,0.66,1.00,0.66,0.54,0.66",58,7.68,"Sitelinks, AI Overview, Video, Video carousel, Related searches, Ads top, Ads bottom"
api integrations,Informational,1300,"0.45,0.62,0.81,0.81,0.81,0.81,1.00,0.81,0.81,0.62,0.81,1.00",49,9.76,"Sitelinks, AI Overview, Video, Related searches, Ads bottom"
flask api,Informational,1300,"0.81,1.00,0.81,1.00,0.81,0.62,0.62,0.81,0.62,0.81,0.62,0.62",54,4.53,"Sitelinks, AI Overview, Image, Video, Video carousel, People also ask, Related searches, See results about"
ai voice agents,Informational,1000,"0.36,0.55,0.36,0.81,0.62,0.81,0.62,0.81,1.00,0.81,0.62,0.55",63,9.07,"Sitelinks, Video, Related searches, Ads top, Ads bottom"
php developer,"Informational, Commercial",1000,"1.00,0.83,0.69,0.83,0.83,0.51,0.29,0.37,0.29,0.37,0.20,0.14",42,55.47,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Jobs, Related searches, Ads top, Ads bottom"
saas development,Informational,1000,"0.81,0.62,0.45,0.62,0.45,0.62,0.62,1.00,1.00,1.00,0.36,0.62",35,17.05,"Sitelinks, AI Overview, Video, Video carousel, People also ask, Related searches, Ads bottom, Ads middle"
fullstack developer,Informational,720,"0.19,0.15,0.19,0.19,0.15,1.00,0.13,0.19,0.25,0.13,0.09,0.19",47,27.14,"Sitelinks, AI Overview, Image pack, Video, Video carousel, People also ask, Related searches, Ads bottom"
php coding,Informational,590,"0.65,0.82,1.00,0.82,0.82,0.82,0.44,0.65,1.00,0.44,0.29,0.65",67,3.85,"Sitelinks, AI Overview, Video, Related searches"
rag chatbot,Informational,590,"0.44,0.54,0.54,0.54,0.54,0.81,0.81,0.81,0.81,0.81,0.81,1.00",42,4.22,"Sitelinks, AI Overview, Video, People also ask, Related searches, Ads bottom, Ads middle"
wordpress migration,Informational,590,"0.81,1.00,1.00,0.66,1.00,1.00,0.66,0.66,1.00,0.81,0.66,0.66",74,7.31,"Sitelinks, AI Overview, Video, Video carousel, Related searches, See results about, Ads bottom, Ads middle"
build ai agent,"Informational, Commercial",480,"0.59,0.14,0.26,0.48,0.48,0.72,0.39,0.39,0.39,0.72,0.59,1.00",54,10.31,"Sitelinks, AI Overview, Video, Video carousel, Related searches, Ads top, Ads bottom"
php scripts,Informational,480,"0.24,0.20,0.16,0.24,0.24,0.30,0.30,1.00,0.30,0.30,0.30,0.45",57,1.25,"Sitelinks, AI Overview, Image, Video, Video carousel, People also ask, Related searches"
django rest api,Informational,390,"0.66,0.66,0.81,0.66,0.66,0.44,0.44,0.54,0.36,1.00,0.44,0.29",40,2.06,"Sitelinks, AI Overview, Video, Video carousel, Related searches"
php mysql,"Informational, Transactional",390,"0.80,0.67,0.67,1.00,1.00,0.67,0.53,0.53,0.53,0.67,0.53,0.53",51,4.28,"AI Overview, Image pack, Video, Video carousel, People also ask, Related searches"
python backend,Informational,390,"0.67,0.82,0.67,1.00,0.82,0.55,0.82,0.82,0.82,0.67,0.82,0.82",36,2.45,"Sitelinks, Image, Video, Video carousel, People also ask, Related searches, Things to know"
django api,Informational,210,"1.00,1.00,0.81,0.81,0.81,0.65,0.65,0.65,0.65,0.65,0.52,0.52",36,2.08,"Sitelinks, AI Overview, Image, Video, Video carousel, People also ask, Related searches"
